27 Oct. 13:16:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 INFO   [geoserver.wms] - 
Request: getServiceInfo
27 Oct. 13:16:59 ERROR  [geoserver.ows] - 
java.lang.NullPointerException
	at org.geoserver.wms.map.GetMapKvpRequestReader.getDefaultStyle(GetMapKvpRequestReader.java:979)
27 Oct. 16:00:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:00:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:01:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:02:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:03:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:04:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:05:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:06:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 16:07:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
