27 Oct. 13:16:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 INFO   [geoserver.wms] - 
Request: getServiceInfo
27 Oct. 13:16:59 ERROR  [geoserver.ows] - 
java.lang.NullPointerException
	at org.geoserver.wms.map.GetMapKvpRequestReader.getDefaultStyle(GetMapKvpRequestReader.java:979)
27 Oct. 13:49:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:49:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:50:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:51:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:52:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:53:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:54:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:55:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:56:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
